# WCS converter regression tests -- pipe-delimited
# Fields: name | input | reference | encoding | attrs | skip_string_compare
# Four rows below carry a source velocity or a shift-and-PV chain whose value is
# amplified by cancellation, so it moves by more than a few ulp once the compiler
# contracts a multiply and an add -- which clang does by default and gcc does at
# -march=x86-64-v3.  They need astEQUAL rather than the default tolerance:
# tnx-cheb, jan_fits-class_ast, multi-wcs-spec, class-noproj.
#
# skip_string_compare: blank    = compare the output against the reference, with
#                                 numeric tokens equal to within 4 ULP.  The
#                                 default; keep comparisons tight.
#                      astequal = as blank, but with the tolerance widened to
#                                 AST's own astEQUAL.  For a value amplified by
#                                 cancellation -- OBSALT recovered from
#                                 OBSGEO-X/Y/Z is the case that needs it -- and
#                                 for nothing else.
#                      yes      = no string comparison, only the astequal test.
#                                 Needs a comment above the row saying what
#                                 varies; no row needs it today.
#
# These references are captured on one platform and replayed on others, where
# trig and matrix values differ in the last digit or two.  Until the comparison
# tolerated that, such a case had to opt out of string comparison altogether,
# which also stopped anything checking the rest of its keywords -- so 108 rows
# were flagged.  Eight of them genuinely need the wider tolerance and now say so;
# the rest compare to 4 ULP.
timj_fits-wcs | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
lsst2_fits-wcs | wcsconv/inputs/lsst2.ast | wcsconv/expected/lsst2.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
longslit_fits-wcs | wcsconv/inputs/longslit.fits-pc | wcsconv/expected/longslit.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
# jan_fits-class_ast: the SrcVel derivation (source velocity from CLASS
# frequency keywords) amplifies a 1-ulp intermediate difference through
# cancellation to ~1e-10 relative, and which intermediates get that ulp
# depends on the compiler's FMA contraction choices: GCC with
# -march=x86-64-v3 serializes -79989.315688614341 where unfused x86 and
# fused arm64 clang both give ...607065.  Byte-diff is therefore not a
# reliable gate for this fixture; the astequal test still pins semantics.
jan_fits-class_ast | wcsconv/inputs/jan.fits-class | wcsconv/expected/jan.ast | ast | FitsDigits=8 | astequal
aitoff_native | wcsconv/inputs/aitoff.head | wcsconv/expected/aitoff.native | native |  |
car1_native | wcsconv/inputs/car1.head | wcsconv/expected/car1.native | native | carlin=1 |
car2_native | wcsconv/inputs/car2.head | wcsconv/expected/car2.native | native | carlin=1 |
car3_native | wcsconv/inputs/car3.head | wcsconv/expected/car3.native | native |  |
car4_native | wcsconv/inputs/car4.head | wcsconv/expected/car4.native | native | carlin=1 |
car5_native | wcsconv/inputs/car5.head | wcsconv/expected/car5.native | native |  |
car6_native | wcsconv/inputs/car6.head | wcsconv/expected/car6.native | native |  |
cobe_native | wcsconv/inputs/cobe.head | wcsconv/expected/cobe.native | native |  |
hpx_native | wcsconv/inputs/hpx.head | wcsconv/expected/hpx.native | native |  |
origin_native | wcsconv/inputs/origin.head | wcsconv/expected/origin.native | native |  |
polco_native | wcsconv/inputs/polco.head | wcsconv/expected/polco.native | native |  |
polco2_native | wcsconv/inputs/polco2.head | wcsconv/expected/polco2.native | native |  |
scp_native | wcsconv/inputs/scp.head | wcsconv/expected/scp.native | native |  |
serpens_native | wcsconv/inputs/serpens.head | wcsconv/expected/serpens.native | native |  |
specflux_native | wcsconv/inputs/specflux.head | wcsconv/expected/specflux.native | native |  |
timeplot_native | wcsconv/inputs/timeplot.head | wcsconv/expected/timeplot.native | native |  |
tnx_native | wcsconv/inputs/tnx.head | wcsconv/expected/tnx.native | native |  |
tsc_native | wcsconv/inputs/tsc.head | wcsconv/expected/tsc.native | native |  |
zpn_native | wcsconv/inputs/zpn.head | wcsconv/expected/zpn.native | native |  |
zpx_native | wcsconv/inputs/zpx.head | wcsconv/expected/zpx.native | native |  |
freq-log_native | wcsconv/inputs/freq-log.head | wcsconv/expected/freq-log.native | native |  |
freq-f2w_native | wcsconv/inputs/freq-f2w.head | wcsconv/expected/freq-f2w.native | native |  |
tan-pv0_native | wcsconv/inputs/tan-pv0.head | wcsconv/expected/tan-pv0.native | native |  |
tnx-cheb_native | wcsconv/inputs/tnx-cheb.head | wcsconv/expected/tnx-cheb.native | native |  | astequal
grism_native | wcsconv/inputs/grism.head | wcsconv/expected/grism.native | native |  |
grism_fits-wcs | wcsconv/inputs/grism.head | wcsconv/expected/grism.fits-wcs | fits-wcs | FitsDigits=8 |
class-spec_native | wcsconv/inputs/class-spec.head | wcsconv/expected/class-spec.native | native |  |
class-hel_native | wcsconv/inputs/class-spec-hel.head | wcsconv/expected/class-spec-hel.native | native |  |
multi-wcs_native | wcsconv/inputs/multi-wcs.head | wcsconv/expected/multi-wcs.native | native |  |
multi-wcs_fits-wcs | wcsconv/inputs/multi-wcs.head | wcsconv/expected/multi-wcs.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
degen-wcsaxes_native | wcsconv/inputs/degen-wcsaxes.head | wcsconv/expected/degen-wcsaxes.native | native |  |
wave-w2f_native | wcsconv/inputs/wave-w2f.head | wcsconv/expected/wave-w2f.native | native |  |
vrad-v2f_native | wcsconv/inputs/vrad-v2f.head | wcsconv/expected/vrad-v2f.native | native |  |
tan-polytan_native | wcsconv/inputs/tan-polytan.head | wcsconv/expected/tan-polytan.native | native |  |
sao-tan_native | wcsconv/inputs/sao-tan.head | wcsconv/expected/sao-tan.native | native |  |
fits-pc-alt_native | wcsconv/inputs/fits-pc-alt.head | wcsconv/expected/fits-pc-alt.native | native |  |
velo-aips_native | wcsconv/inputs/velo-aips.head | wcsconv/expected/velo-aips.native | native |  |
awav-a2f_native | wcsconv/inputs/awav-a2f.head | wcsconv/expected/awav-a2f.native | native |  |
tan-zeropv_native | wcsconv/inputs/tan-zeropv.head | wcsconv/expected/tan-zeropv.native | native |  |
cube-reorder_native | wcsconv/inputs/cube-reorder.head | wcsconv/expected/cube-reorder.native | native |  |
ncp_native | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.native | native |  |
velo-vel_native | wcsconv/inputs/velo-vel.head | wcsconv/expected/velo-vel.native | native |  |
vopt-wav_native | wcsconv/inputs/vopt-wav.head | wcsconv/expected/vopt-wav.native | native |  |
zopt-frq_native | wcsconv/inputs/zopt-frq.head | wcsconv/expected/zopt-frq.native | native |  |
cname_native | wcsconv/inputs/cname.head | wcsconv/expected/cname.native | native |  |
cname_fits-wcs | wcsconv/inputs/cname.head | wcsconv/expected/cname.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
skyref_native | wcsconv/inputs/skyref.head | wcsconv/expected/skyref.native | native |  | astequal
fits-pc-unit_native | wcsconv/inputs/fits-pc-unit.head | wcsconv/expected/fits-pc-unit.native | native |  |
gls_native | wcsconv/inputs/gls.head | wcsconv/expected/gls.native | native |  |
iraf-longpole_native | wcsconv/inputs/iraf-longpole.head | wcsconv/expected/iraf-longpole.native | native |  |
multi-wcs-spec_native | wcsconv/inputs/multi-wcs-spec.head | wcsconv/expected/multi-wcs-spec.native | native |  | astequal
multi-wcs-dup_native | wcsconv/inputs/multi-wcs-dup.head | wcsconv/expected/multi-wcs-dup.native | native |  |
multi-wcs-dup_fits-wcs | wcsconv/inputs/multi-wcs-dup.head | wcsconv/expected/multi-wcs-dup.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
freq-wav_native | wcsconv/inputs/freq-wav.head | wcsconv/expected/freq-wav.native | native |  |
wavn-frq_native | wcsconv/inputs/wavn-frq.head | wcsconv/expected/wavn-frq.native | native |  |
mercator_native | wcsconv/inputs/mercator.head | wcsconv/expected/mercator.native | native |  |
gappt_native | wcsconv/inputs/gappt.head | wcsconv/expected/gappt.native | native |  |
gappt_fits-wcs | wcsconv/inputs/gappt.head | wcsconv/expected/gappt.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
atf_native | wcsconv/inputs/atf.head | wcsconv/expected/atf.native | native |  |
equinox-bj_native | wcsconv/inputs/equinox-bj.head | wcsconv/expected/equinox-bj.native | native |  |
timesys-tdb_native | wcsconv/inputs/timesys-tdb.head | wcsconv/expected/timesys-tdb.native | native |  |
zero-cdelt_native | wcsconv/inputs/zero-cdelt.head | wcsconv/expected/zero-cdelt.native | native |  |
alt-spectral_native | wcsconv/inputs/alt-spectral.head | wcsconv/expected/alt-spectral.native | native |  |
helioecl_native | wcsconv/inputs/helioecl.head | wcsconv/expected/helioecl.native | native |  |
fits-pc-full_native | wcsconv/inputs/fits-pc-full.head | wcsconv/expected/fits-pc-full.native | native |  |
fits-pc-gal_native | wcsconv/inputs/fits-pc-gal.head | wcsconv/expected/fits-pc-gal.native | native |  |
fits-pc-gal_fits-pc | wcsconv/inputs/fits-pc-gal.head | wcsconv/expected/fits-pc-gal.fits-pc | fits-pc | FitsDigits=8 |
sfl-pc_fits-pc | wcsconv/inputs/sfl-pc.head | wcsconv/expected/sfl-pc.fits-pc | fits-pc | FitsDigits=8 |
zpn_fits-pc | wcsconv/inputs/zpn.head | wcsconv/expected/zpn.fits-pc | fits-pc | FitsDigits=8 |
projp_native | wcsconv/inputs/projp.head | wcsconv/expected/projp.native | native |  |
fk5-noeq_native | wcsconv/inputs/fk5-noeq.head | wcsconv/expected/fk5-noeq.native | native |  |
timesys-tt_native | wcsconv/inputs/timesys-tt.head | wcsconv/expected/timesys-tt.native | native |  |
skyref-alt_native | wcsconv/inputs/skyref-alt.head | wcsconv/expected/skyref-alt.native | native |  | astequal
axref_native | wcsconv/inputs/axref.head | wcsconv/expected/axref.native | native |  |
unknown-cel_native | wcsconv/inputs/unknown-cel.head | wcsconv/expected/unknown-cel.native | native |  |
projp-pv_native | wcsconv/inputs/projp-pv.head | wcsconv/expected/projp-pv.native | native |  |
cd-old_native | wcsconv/inputs/cd-old.head | wcsconv/expected/cd-old.native | native |  |
fk4-noeq_native | wcsconv/inputs/fk4-noeq.head | wcsconv/expected/fk4-noeq.native | native |  |
unknown-cel2_native | wcsconv/inputs/unknown-cel2.head | wcsconv/expected/unknown-cel2.native | native |  |
tidy-offsets_native | wcsconv/inputs/tidy-offsets.head | wcsconv/expected/tidy-offsets.native | native |  | astequal
tidy-pole_native | wcsconv/inputs/tidy-pole.head | wcsconv/expected/tidy-pole.native | native |  | astequal
date-short_native | wcsconv/inputs/date-short.head | wcsconv/expected/date-short.native | native |  |
date-frac_native | wcsconv/inputs/date-frac.head | wcsconv/expected/date-frac.native | native |  |
equinox-zero_native | wcsconv/inputs/equinox-zero.head | wcsconv/expected/equinox-zero.native | native |  |
ssysobs_native | wcsconv/inputs/ssysobs.head | wcsconv/expected/ssysobs.native | native |  | astequal
ener-vel_native | wcsconv/inputs/ener-vel.head | wcsconv/expected/ener-vel.native | native |  |
beta-frq_native | wcsconv/inputs/beta-frq.head | wcsconv/expected/beta-frq.native | native |  |
sip-alt_native | wcsconv/inputs/sip-alt.head | wcsconv/expected/sip-alt.native | native | sipreplace=0 |
ukirt-dtai_native | wcsconv/inputs/ukirt-dtai.head | wcsconv/expected/ukirt-dtai.native | native |  |
ukirt-dtai_fits-wcs | wcsconv/inputs/ukirt-dtai.head | wcsconv/expected/ukirt-dtai.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
rfval_native | wcsconv/inputs/rfval.head | wcsconv/expected/rfval.native | native |  |
vrad-wav_native | wcsconv/inputs/vrad-wav.head | wcsconv/expected/vrad-wav.native | native |  |
projp-nopv0_native | wcsconv/inputs/projp-nopv0.head | wcsconv/expected/projp-nopv0.native | native |  |
projp-pv0only_native | wcsconv/inputs/projp-pv0only.head | wcsconv/expected/projp-pv0only.native | native |  |
restfreq-ghz_native | wcsconv/inputs/restfreq-ghz.head | wcsconv/expected/restfreq-ghz.native | native |  |
pc-sparse_native | wcsconv/inputs/pc-sparse.head | wcsconv/expected/pc-sparse.native | native |  |
restfreq-mhz_native | wcsconv/inputs/restfreq-mhz.head | wcsconv/expected/restfreq-mhz.native | native |  |
unknown-spec_native | wcsconv/inputs/unknown-spec.head | wcsconv/expected/unknown-spec.native | native |  |
crota-3d_native | wcsconv/inputs/crota-3d.head | wcsconv/expected/crota-3d.native | native |  |
axes-swap_native | wcsconv/inputs/axes-swap.head | wcsconv/expected/axes-swap.native | native |  |
cd-cross_native | wcsconv/inputs/cd-cross.head | wcsconv/expected/cd-cross.native | native |  |
class-noproj_native | wcsconv/inputs/class-noproj.head | wcsconv/expected/class-noproj.native | native |  | astequal
ait-highlatpole_native | wcsconv/inputs/ait-highlatpole.head | wcsconv/expected/ait-highlatpole.native | native |  |
timj_fits-aips++ | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-aips++ | fits-aips++ | FitsDigits=8 |
a20070718_fits-aips | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-aips | fits-aips | FitsDigits=8 |
a20070718_fits-aips++ | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-aips++ | fits-aips++ | FitsDigits=8 |
freq-ghz-bary_fits-aips | wcsconv/inputs/freq-ghz-bary.head | wcsconv/expected/freq-ghz-bary.fits-aips | fits-aips | FitsDigits=8 |
freq-ghz-bary_fits-aips++ | wcsconv/inputs/freq-ghz-bary.head | wcsconv/expected/freq-ghz-bary.fits-aips++ | fits-aips++ | FitsDigits=8 |
vopt-geo_fits-aips | wcsconv/inputs/vopt-geo.head | wcsconv/expected/vopt-geo.fits-aips | fits-aips | FitsDigits=8 |
vopt-geo_fits-aips++ | wcsconv/inputs/vopt-geo.head | wcsconv/expected/vopt-geo.fits-aips++ | fits-aips++ | FitsDigits=8 |
ncp_fits-aips | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.fits-aips | fits-aips | FitsDigits=8 |
ncp_fits-aips++ | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.fits-aips++ | fits-aips++ | FitsDigits=8 |
fk4-aips_fits-aips | wcsconv/inputs/fk4-aips.head | wcsconv/expected/fk4-aips.fits-aips | fits-aips | FitsDigits=8 |
fk4-aips_fits-aips++ | wcsconv/inputs/fk4-aips.head | wcsconv/expected/fk4-aips.fits-aips++ | fits-aips++ | FitsDigits=8 |
sfl-origin_fits-aips | wcsconv/inputs/sfl-origin.head | wcsconv/expected/sfl-origin.fits-aips | fits-aips | FitsDigits=8 |
sfl-origin_fits-aips++ | wcsconv/inputs/sfl-origin.head | wcsconv/expected/sfl-origin.fits-aips++ | fits-aips++ | FitsDigits=8 |
sin-plain_fits-aips | wcsconv/inputs/sin-plain.head | wcsconv/expected/sin-plain.fits-aips | fits-aips | FitsDigits=8 |
sin-plain_fits-aips++ | wcsconv/inputs/sin-plain.head | wcsconv/expected/sin-plain.fits-aips++ | fits-aips++ | FitsDigits=8 |
tan-rotated_fits-aips | wcsconv/inputs/tan-rotated.head | wcsconv/expected/tan-rotated.fits-aips | fits-aips | FitsDigits=8 |
tan-rotated_fits-aips++ | wcsconv/inputs/tan-rotated.head | wcsconv/expected/tan-rotated.fits-aips++ | fits-aips++ | FitsDigits=8 |
tan-cdmatrix_fits-aips++ | wcsconv/inputs/tan-cdmatrix.head | wcsconv/expected/tan-cdmatrix.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-2d_fits-aips | wcsconv/inputs/pixel-2d.head | wcsconv/expected/pixel-2d.fits-aips | fits-aips | FitsDigits=8 |
pixel-2d_fits-aips++ | wcsconv/inputs/pixel-2d.head | wcsconv/expected/pixel-2d.fits-aips++ | fits-aips++ | FitsDigits=8 |
vrad-lsrd_fits-aips | wcsconv/inputs/vrad-lsrd.head | wcsconv/expected/vrad-lsrd.fits-aips | fits-aips | FitsDigits=8 |
vrad-lsrd_fits-aips++ | wcsconv/inputs/vrad-lsrd.head | wcsconv/expected/vrad-lsrd.fits-aips++ | fits-aips++ | FitsDigits=8 |
freq-pixel3d_fits-aips | wcsconv/inputs/freq-pixel3d.head | wcsconv/expected/freq-pixel3d.fits-aips | fits-aips | FitsDigits=8 |
freq-pixel3d_fits-aips++ | wcsconv/inputs/freq-pixel3d.head | wcsconv/expected/freq-pixel3d.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-1d_fits-aips | wcsconv/inputs/pixel-1d.head | wcsconv/expected/pixel-1d.fits-aips | fits-aips | FitsDigits=8 |
pixel-1d_fits-aips++ | wcsconv/inputs/pixel-1d.head | wcsconv/expected/pixel-1d.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-rotated_fits-aips | wcsconv/inputs/pixel-rotated.head | wcsconv/expected/pixel-rotated.fits-aips | fits-aips | FitsDigits=8 |
pixel-rotated_fits-aips++ | wcsconv/inputs/pixel-rotated.head | wcsconv/expected/pixel-rotated.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-shear_fits-aips++ | wcsconv/inputs/pixel-shear.head | wcsconv/expected/pixel-shear.fits-aips++ | fits-aips++ | FitsDigits=8 |
class-write_fits-class | wcsconv/inputs/class-write.head | wcsconv/expected/class-write.fits-class | fits-class | FitsDigits=8 |
class-gal_fits-class | wcsconv/inputs/class-gal.head | wcsconv/expected/class-gal.fits-class | fits-class | FitsDigits=8 |
jan_fits-class-rt | wcsconv/inputs/jan.fits-class | wcsconv/expected/jan.fits-class-roundtrip | fits-class | FitsDigits=8 |
class-arc_native | wcsconv/inputs/class-arc.head | wcsconv/expected/class-arc.native | native |  |
class-arc_fits-class | wcsconv/inputs/class-arc.head | wcsconv/expected/class-arc.fits-class | fits-class | FitsDigits=8 |
class-ait_native | wcsconv/inputs/class-ait.head | wcsconv/expected/class-ait.native | native |  |
class-ait_fits-class | wcsconv/inputs/class-ait.head | wcsconv/expected/class-ait.fits-class | fits-class | FitsDigits=8 |
class-sin_native | wcsconv/inputs/class-sin.head | wcsconv/expected/class-sin.native | native |  |
class-sin_fits-class | wcsconv/inputs/class-sin.head | wcsconv/expected/class-sin.fits-class | fits-class | FitsDigits=8 |
class-sfl_fits-class | wcsconv/inputs/class-sfl.head | wcsconv/expected/class-sfl.fits-class | fits-class | FitsDigits=8 |
class-olddate_fits-class | wcsconv/inputs/class-olddate.head | wcsconv/expected/class-olddate.fits-class | fits-class | FitsDigits=8 |
ncp_fits-iraf | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.fits-iraf | fits-iraf | FitsDigits=8 |
fk4-aips_fits-iraf | wcsconv/inputs/fk4-aips.head | wcsconv/expected/fk4-aips.fits-iraf | fits-iraf | FitsDigits=8 |
a20070718_fits-iraf | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-iraf | fits-iraf | FitsDigits=8 |
sfl-origin_fits-iraf | wcsconv/inputs/sfl-origin.head | wcsconv/expected/sfl-origin.fits-iraf | fits-iraf | FitsDigits=8 |
skyspec3d_native | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.native | native |  |
skyspec3d_fits-wcs | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
skyspec3d_fits-aips | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-aips | fits-aips | cdmatrix=1,FitsDigits=8 |
skyspec3d_fits-aips++ | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-aips++ | fits-aips++ | cdmatrix=1,FitsDigits=8 |
skyspec3d_fits-iraf | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-iraf | fits-iraf | cdmatrix=1,FitsDigits=8 |
sin-plain_fits-iraf | wcsconv/inputs/sin-plain.head | wcsconv/expected/sin-plain.fits-iraf | fits-iraf | FitsDigits=8 |
wave-1d_fits-iraf | wcsconv/inputs/wave-1d.head | wcsconv/expected/wave-1d.fits-iraf | fits-iraf | FitsDigits=8 |
skyspec3d_fits-pc | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-pc | fits-pc | FitsDigits=8 |
skyspec3d-class_native | wcsconv/inputs/skyspec3d-class.head | wcsconv/expected/skyspec3d-class.native | native |  | astequal
skyspec3d-class_fits-class | wcsconv/inputs/skyspec3d-class.head | wcsconv/expected/skyspec3d-class.fits-class | fits-class | FitsDigits=8 |
offset-sky_native | wcsconv/inputs/offset-sky.head | wcsconv/expected/offset-sky.native | native |  |
offset-sky_fits-wcs | wcsconv/inputs/offset-sky.head | wcsconv/expected/offset-sky.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
offset-sky-pole_native | wcsconv/inputs/offset-sky-pole.head | wcsconv/expected/offset-sky-pole.native | native |  |
offset-sky-pole_fits-wcs | wcsconv/inputs/offset-sky-pole.head | wcsconv/expected/offset-sky-pole.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
azel_native | wcsconv/inputs/azel.head | wcsconv/expected/azel.native | native |  | astequal
azel_fits-wcs | wcsconv/inputs/azel.head | wcsconv/expected/azel.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
vopt-f2w_native | wcsconv/inputs/vopt-f2w.head | wcsconv/expected/vopt-f2w.native | native |  |
vopt-f2w_fits-wcs | wcsconv/inputs/vopt-f2w.head | wcsconv/expected/vopt-f2w.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
wave-f2w_native | wcsconv/inputs/wave-f2w.head | wcsconv/expected/wave-f2w.native | native |  |
wave-f2w_fits-wcs | wcsconv/inputs/wave-f2w.head | wcsconv/expected/wave-f2w.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
galactic-tan_fits-aips | wcsconv/inputs/galactic-tan.head | wcsconv/expected/galactic-tan.fits-aips | fits-aips | FitsDigits=8 |
galactic-tan_fits-aips++ | wcsconv/inputs/galactic-tan.head | wcsconv/expected/galactic-tan.fits-aips++ | fits-aips++ | FitsDigits=8 |
galactic-tan_fits-iraf | wcsconv/inputs/galactic-tan.head | wcsconv/expected/galactic-tan.fits-iraf | fits-iraf | FitsDigits=8 |
ecliptic-tan_fits-aips | wcsconv/inputs/ecliptic-tan.head | wcsconv/expected/ecliptic-tan.fits-aips | fits-aips | FitsDigits=8 |
tan-pv0_fits-wcs | wcsconv/inputs/tan-pv0.head | wcsconv/expected/tan-pv0.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
date-z_fits-wcs | wcsconv/inputs/date-z.head | wcsconv/expected/date-z.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
fits-pc-altgal_native | wcsconv/inputs/fits-pc-altgal.head | wcsconv/expected/fits-pc-altgal.native | native |  |
fits-pc-altgal_fits-wcs | wcsconv/inputs/fits-pc-altgal.head | wcsconv/expected/fits-pc-altgal.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |

# offset-sref exercises a SkyFrame whose SkyRef is set with SkyRefIs=Origin, so
# the read has to recover the reference position from the raw CRVAL rather than
# from the rotated fiducial point.  The reference was captured on Linux; on
# macOS the pinned library reproduces every keyword and every IsSimp card and
# differs only in the last digit or two of trig values, which is platform
# arithmetic rather than staleness.
offset-sref_native | wcsconv/inputs/offset-sref.head | wcsconv/expected/offset-sref.native | native |  |
